annee_numero_de_tirage;date_de_tirage;heure_de_tirage;date_de_forclusion;boule1;boule2;boule3;boule4;boule5;boule6;boule7;boule8;boule9;boule10;lettre;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;nombre_de_gagnant_au_rang7;rapport_du_rang7;nombre_de_gagnant_au_rang8;rapport_du_rang8;nombre_de_gagnant_au_rang9;rapport_du_rang9;nombre_de_gagnant_au_rang10;rapport_du_rang10;devise;
26203;18/07/2026;19:00:00;17/10/2026;18;8;1;22;24;15;9;5;19;3;D;1-3-5-8-9-15-18-19-22-24+D;1;700000,00;10;1000,00;46;500,00;254;100,00;1240;50,00;2562;14,00;12853;7,00;12826;2,00;64711;1,00;124529;1,00;eur;
26202;18/07/2026;18:00:00;17/10/2026;3;2;11;17;18;13;24;21;14;25;S;2-3-11-13-14-17-18-21-24-25+S;0;0;2;1000,00;8;500,00;88;100,00;407;50,00;1040;14,00;5493;7,00;6095;2,00;30885;1,00;67598;1,00;eur;
26201;18/07/2026;17:00:00;17/10/2026;5;8;14;4;19;25;13;10;6;1;E;1-4-5-6-8-10-13-14-19-25+E;0;0;5;1000,00;17;500,00;117;100,00;577;50,00;1290;14,00;6433;7,00;6773;2,00;33374;1,00;62515;1,00;eur;
26200;18/07/2026;16:00:00;17/10/2026;21;11;4;8;2;15;20;13;6;9;I;2-4-6-8-9-11-13-15-20-21+I;0;0;3;1000,00;16;500,00;119;100,00;581;50,00;1215;14,00;6052;7,00;6187;2,00;30305;1,00;59243;1,00;eur;
26199;18/07/2026;15:00:00;17/10/2026;3;14;24;16;11;2;5;9;1;4;M;1-2-3-4-5-9-11-14-16-24+M;0;0;2;1000,00;13;500,00;95;100,00;452;50,00;1046;14,00;5546;7,00;5820;2,00;29029;1,00;57886;1,00;eur;
26198;18/07/2026;14:00:00;17/10/2026;14;13;19;3;15;18;20;11;25;4;A;3-4-11-13-14-15-18-19-20-25+A;0;0;2;1000,00;9;500,00;56;100,00;345;50,00;850;14,00;4318;7,00;5120;2,00;25250;1,00;55800;1,00;eur;
26197;18/07/2026;13:00:00;17/10/2026;5;14;6;11;2;4;20;21;8;16;A;2-4-5-6-8-11-14-16-20-21+A;0;0;1;1000,00;11;500,00;99;100,00;482;50,00;1137;14,00;5550;7,00;5709;2,00;28626;1,00;59978;1,00;eur;
26196;11/07/2026;19:00:00;10/10/2026;7;12;8;16;10;15;3;6;9;19;A;3-6-7-8-9-10-12-15-16-19+A;0;0;6;2120,00;24;1258,30;179;256,40;909;127,00;2138;38,20;11128;22,40;11726;7,70;58202;3,90;115196;2,00;eur;
26195;11/07/2026;18:00:00;10/10/2026;16;5;3;25;11;17;23;13;8;2;A;2-3-5-8-11-13-16-17-23-25+A;0;0;8;1000,00;27;500,00;147;100,00;705;50,00;1551;14,00;7532;7,00;7367;2,00;36545;1,00;68514;1,00;eur;
26194;11/07/2026;17:00:00;10/10/2026;13;4;7;19;12;8;16;14;17;23;A;4-7-8-12-13-14-16-17-19-23+A;0;0;3;1000,00;14;500,00;105;100,00;430;50,00;1068;14,00;5515;7,00;5881;2,00;30301;1,00;65995;1,00;eur;
26193;11/07/2026;16:00:00;10/10/2026;6;17;10;1;18;22;4;12;21;19;M;1-4-6-10-12-17-18-19-21-22+M;0;0;3;1000,00;12;500,00;81;100,00;431;50,00;998;14,00;5458;7,00;5937;2,00;29245;1,00;62828;1,00;eur;
26192;11/07/2026;15:00:00;10/10/2026;13;15;4;14;2;22;24;20;17;16;I;2-4-13-14-15-16-17-20-22-24+I;0;0;2;1000,00;15;500,00;77;100,00;341;50,00;918;14,00;4575;7,00;4884;2,00;25188;1,00;61814;1,00;eur;
26191;11/07/2026;14:00:00;10/10/2026;1;7;22;13;6;16;19;18;9;21;S;1-6-7-9-13-16-18-19-21-22+S;0;0;4;1000,00;12;500,00;85;100,00;450;50,00;1042;14,00;5399;7,00;5729;2,00;28074;1,00;57115;1,00;eur;
26190;11/07/2026;13:00:00;10/10/2026;13;18;5;19;11;10;17;21;6;12;D;5-6-10-11-12-13-17-18-19-21+D;0;0;4;1000,00;12;500,00;102;100,00;439;50,00;1023;14,00;5094;7,00;5563;2,00;28461;1,00;62835;1,00;eur;
26189;04/07/2026;19:00:00;03/10/2026;24;1;20;22;8;25;4;10;19;17;I;1-4-8-10-17-19-20-22-24-25+I;0;0;7;1274,20;22;736,30;171;146,70;805;74,80;1881;21,80;9442;12,20;9718;3,90;48470;2,00;98169;1,30;eur;
26188;04/07/2026;18:00:00;03/10/2026;3;25;17;21;11;1;12;19;8;20;S;1-3-8-11-12-17-19-20-21-25+S;0;0;3;1000,00;14;500,00;99;100,00;562;50,00;1249;14,00;6498;7,00;6802;2,00;33737;1,00;66506;1,00;eur;
26187;04/07/2026;17:00:00;03/10/2026;23;5;17;24;22;20;1;6;19;4;M;1-4-5-6-17-19-20-22-23-24+M;1;100000,00;1;1000,00;8;500,00;81;100,00;329;50,00;1025;14,00;4845;7,00;5781;2,00;28756;1,00;65057;1,00;eur;
26186;04/07/2026;16:00:00;03/10/2026;20;8;18;14;21;1;11;19;16;17;I;1-8-11-14-16-17-18-19-20-21+I;1;400000,00;2;1000,00;16;500,00;68;100,00;356;50,00;923;14,00;4670;7,00;5140;2,00;25974;1,00;65293;1,00;eur;
26185;04/07/2026;15:00:00;03/10/2026;12;16;15;14;18;3;20;8;23;22;E;3-8-12-14-15-16-18-20-22-23+E;0;0;1;1000,00;12;500,00;99;100,00;426;50,00;1041;14,00;5472;7,00;5637;2,00;28004;1,00;61767;1,00;eur;
26184;04/07/2026;14:00:00;03/10/2026;7;24;23;2;4;25;15;5;21;12;M;2-4-5-7-12-15-21-23-24-25+M;0;0;1;1000,00;16;500,00;100;100,00;589;50,00;1258;14,00;6502;7,00;6220;2,00;31554;1,00;57558;1,00;eur;
26183;04/07/2026;13:00:00;03/10/2026;3;5;15;8;25;19;18;14;22;11;M;3-5-8-11-14-15-18-19-22-25+M;0;0;5;1000,00;19;500,00;117;100,00;652;50,00;1271;14,00;6476;7,00;6419;2,00;31532;1,00;63630;1,00;eur;
26182;27/06/2026;19:00:00;26/09/2026;3;6;21;5;20;25;12;13;24;4;E;3-4-5-6-12-13-20-21-24-25+E;0;0;4;1720,00;25;812,00;139;186,30;751;89,90;1750;26,70;9095;15,10;10016;4,90;50682;2,40;103887;1,40;eur;
26181;27/06/2026;18:00:00;26/09/2026;2;22;19;20;5;12;14;15;8;16;I;2-5-8-12-14-15-16-19-20-22+I;0;0;3;1000,00;17;500,00;100;100,00;493;50,00;1166;14,00;5520;7,00;6049;2,00;29942;1,00;65762;1,00;eur;
26180;27/06/2026;17:00:00;26/09/2026;20;3;23;9;14;2;12;5;15;11;I;2-3-5-9-11-12-14-15-20-23+I;0;0;0;1000,00;13;500,00;103;100,00;487;50,00;1175;14,00;5749;7,00;6430;2,00;30942;1,00;61871;1,00;eur;
26179;27/06/2026;16:00:00;26/09/2026;7;16;18;2;12;20;25;5;14;4;D;2-4-5-7-12-14-16-18-20-25+D;1;400000,00;6;1000,00;25;500,00;151;100,00;712;50,00;1373;14,00;7148;7,00;6679;2,00;32601;1,00;60353;1,00;eur;
26178;27/06/2026;15:00:00;26/09/2026;21;18;17;3;13;24;12;6;23;19;M;3-6-12-13-17-18-19-21-23-24+M;0;0;2;1000,00;16;500,00;89;100,00;372;50,00;991;14,00;4990;7,00;5611;2,00;27586;1,00;60097;1,00;eur;
26177;27/06/2026;14:00:00;26/09/2026;11;10;9;1;19;22;18;25;13;5;D;1-5-9-10-11-13-18-19-22-25+D;0;0;4;1000,00;23;500,00;117;100,00;567;50,00;1256;14,00;6119;7,00;6013;2,00;30138;1,00;55792;1,00;eur;
26176;27/06/2026;13:00:00;26/09/2026;25;21;13;15;18;6;19;7;5;23;I;5-6-7-13-15-18-19-21-23-25+I;0;0;3;1000,00;16;500,00;120;100,00;532;50,00;1322;14,00;6587;7,00;6476;2,00;31865;1,00;61157;1,00;eur;
26175;20/06/2026;19:00:00;19/09/2026;3;14;12;25;1;11;7;2;18;13;D;1-2-3-7-11-12-13-14-18-25+D;0;0;6;1160,00;21;623,80;144;127,70;728;63,70;1857;17,90;9165;9,60;9933;2,90;49157;1,40;93432;1,10;eur;
26174;20/06/2026;18:00:00;19/09/2026;14;8;21;12;22;15;24;17;25;20;E;8-12-14-15-17-20-21-22-24-25+E;1;100000,00;4;1000,00;9;500,00;87;100,00;395;50,00;1021;14,00;4915;7,00;5775;2,00;28234;1,00;66174;1,00;eur;
26173;20/06/2026;17:00:00;19/09/2026;18;16;15;6;22;23;8;17;7;21;M;6-7-8-15-16-17-18-21-22-23+M;1;400000,00;5;1000,00;11;500,00;77;100,00;387;50,00;943;14,00;4707;7,00;5232;2,00;26329;1,00;64661;1,00;eur;
26172;20/06/2026;16:00:00;19/09/2026;21;1;20;23;9;15;7;25;22;2;A;1-2-7-9-15-20-21-22-23-25+A;0;0;4;1000,00;9;500,00;73;100,00;431;50,00;1081;14,00;5418;7,00;6137;2,00;30189;1,00;59745;1,00;eur;
26171;20/06/2026;15:00:00;19/09/2026;19;16;21;17;12;7;9;20;23;5;A;5-7-9-12-16-17-19-20-21-23+A;0;0;1;1000,00;12;500,00;66;100,00;477;50,00;1146;14,00;5475;7,00;5623;2,00;28790;1,00;58386;1,00;eur;
26170;20/06/2026;14:00:00;19/09/2026;23;3;15;25;24;19;18;20;13;11;D;3-11-13-15-18-19-20-23-24-25+D;0;0;3;1000,00;11;500,00;94;100,00;450;50,00;1046;14,00;5389;7,00;5513;2,00;27089;1,00;56376;1,00;eur;
26169;20/06/2026;13:00:00;19/09/2026;15;8;17;21;6;7;2;9;1;3;A;1-2-3-6-7-8-9-15-17-21+A;1;100000,00;1;1000,00;19;500,00;114;100,00;569;50,00;1356;14,00;6455;7,00;6537;2,00;32968;1,00;60251;1,00;eur;
26168;13/06/2026;19:00:00;12/09/2026;24;8;2;7;16;18;3;10;15;13;D;2-3-7-8-10-13-15-16-18-24+D;0;0;8;1120,00;26;600,00;194;120,60;854;61,70;2063;17,50;10154;9,40;10455;2,90;52734;1,40;103144;1,10;eur;
26167;13/06/2026;18:00:00;12/09/2026;14;10;18;19;3;20;12;5;25;8;D;3-5-8-10-12-14-18-19-20-25+D;1;100000,00;5;1000,00;23;500,00;129;100,00;700;50,00;1485;14,00;7241;7,00;7364;2,00;36232;1,00;69829;1,00;eur;
26166;13/06/2026;17:00:00;12/09/2026;20;23;6;9;12;10;11;21;13;17;A;6-9-10-11-12-13-17-20-21-23+A;1;500000,00;3;1000,00;14;500,00;114;100,00;564;50,00;1159;14,00;5931;7,00;6491;2,00;32483;1,00;69796;1,00;eur;
26165;13/06/2026;16:00:00;12/09/2026;3;11;15;8;12;21;22;6;9;10;M;3-6-8-9-10-11-12-15-21-22+M;0;0;3;1000,00;15;500,00;99;100,00;493;50,00;1193;14,00;6077;7,00;6489;2,00;32773;1,00;66079;1,00;eur;
26164;13/06/2026;15:00:00;12/09/2026;17;1;14;25;7;13;19;12;9;16;S;1-7-9-12-13-14-16-17-19-25+S;0;0;5;1000,00;12;500,00;102;100,00;478;50,00;1216;14,00;6107;7,00;6600;2,00;32946;1,00;64082;1,00;eur;
26163;13/06/2026;14:00:00;12/09/2026;13;20;4;11;6;15;14;2;21;17;I;2-4-6-11-13-14-15-17-20-21+I;0;0;4;1000,00;11;500,00;81;100,00;421;50,00;1017;14,00;5329;7,00;5535;2,00;27727;1,00;61655;1,00;eur;
26162;13/06/2026;13:00:00;12/09/2026;21;4;14;9;12;19;18;5;2;25;I;2-4-5-9-12-14-18-19-21-25+I;0;0;6;1000,00;23;500,00;130;100,00;666;50,00;1391;14,00;6814;7,00;6813;2,00;33986;1,00;67372;1,00;eur;
26161;06/06/2026;19:00:00;05/09/2026;23;12;17;24;10;13;8;16;11;15;E;8-10-11-12-13-15-16-17-23-24+E;0;0;6;1320,00;24;716,60;141;156,70;739;77,00;1754;22,40;8852;12,50;9477;4,00;48497;2,00;112703;1,20;eur;
26160;06/06/2026;18:00:00;05/09/2026;6;17;15;18;23;10;7;14;24;22;S;6-7-10-14-15-17-18-22-23-24+S;0;0;3;1000,00;10;500,00;79;100,00;462;50,00;1063;14,00;5571;7,00;6418;2,00;31229;1,00;74387;1,00;eur;
26159;06/06/2026;17:00:00;05/09/2026;5;22;14;19;3;8;12;2;20;17;A;2-3-5-8-12-14-17-19-20-22+A;1;300000,00;7;1000,00;29;500,00;130;100,00;628;50,00;1433;14,00;6761;7,00;6984;2,00;34367;1,00;70184;1,00;eur;
26158;06/06/2026;16:00:00;05/09/2026;3;17;20;2;13;5;19;23;6;24;A;2-3-5-6-13-17-19-20-23-24+A;0;0;5;1000,00;19;500,00;112;100,00;475;50,00;1175;14,00;5755;7,00;6479;2,00;32124;1,00;67518;1,00;eur;
26157;06/06/2026;15:00:00;05/09/2026;16;1;9;22;20;7;10;15;8;18;S;1-7-8-9-10-15-16-18-20-22+S;0;0;5;1000,00;10;500,00;103;100,00;496;50,00;1198;14,00;5897;7,00;6517;2,00;32512;1,00;65900;1,00;eur;
26156;06/06/2026;14:00:00;05/09/2026;7;24;16;23;25;19;10;20;13;12;S;7-10-12-13-16-19-20-23-24-25+S;1;200000,00;3;1000,00;16;500,00;81;100,00;467;50,00;1108;14,00;5564;7,00;5897;2,00;30078;1,00;64494;1,00;eur;
26155;06/06/2026;13:00:00;05/09/2026;2;11;3;18;23;6;25;13;20;15;I;2-3-6-11-13-15-18-20-23-25+I;0;0;10;1000,00;35;500,00;151;100,00;714;50,00;1528;14,00;7459;7,00;7365;2,00;36499;1,00;71375;1,00;eur;
26154;30/05/2026;19:00:00;29/08/2026;20;21;1;13;11;4;23;10;3;8;S;1-3-4-8-10-11-13-20-21-23+S;0;0;4;2680,00;37;991,80;217;229,00;1079;114,80;2428;35,30;12425;20,80;13263;7,10;65603;3,50;130433;1,80;eur;
26153;30/05/2026;18:00:00;29/08/2026;15;13;22;7;9;16;11;20;1;2;I;1-2-7-9-11-13-15-16-20-22+I;0;0;1;1000,00;19;500,00;124;100,00;626;50,00;1427;14,00;7092;7,00;7436;2,00;36665;1,00;73079;1,00;eur;
26152;30/05/2026;17:00:00;29/08/2026;15;2;10;24;22;6;3;20;18;14;M;2-3-6-10-14-15-18-20-22-24+M;0;0;3;1000,00;13;500,00;120;100,00;604;50,00;1303;14,00;6339;7,00;6205;2,00;31425;1,00;69160;1,00;eur;
26151;30/05/2026;16:00:00;29/08/2026;16;18;10;1;12;19;11;23;5;14;M;1-5-10-11-12-14-16-18-19-23+M;0;0;2;1000,00;9;500,00;87;100,00;450;50,00;1152;14,00;5384;7,00;5912;2,00;29986;1,00;66254;1,00;eur;
26150;30/05/2026;15:00:00;29/08/2026;15;22;8;20;17;18;19;25;9;1;M;1-8-9-15-17-18-19-20-22-25+M;0;0;1;1000,00;14;500,00;74;100,00;384;50,00;1041;14,00;5150;7,00;5908;2,00;29599;1,00;63918;1,00;eur;
26149;30/05/2026;14:00:00;29/08/2026;19;25;8;7;21;6;15;17;5;10;I;5-6-7-8-10-15-17-19-21-25+I;0;0;2;1000,00;8;500,00;114;100,00;484;50,00;1093;14,00;5721;7,00;6164;2,00;30540;1,00;60165;1,00;eur;
26148;30/05/2026;13:00:00;29/08/2026;12;14;13;22;7;23;10;24;25;16;D;7-10-12-13-14-16-22-23-24-25+D;0;0;2;1000,00;7;500,00;96;100,00;383;50,00;1037;14,00;5182;7,00;5742;2,00;29603;1,00;66548;1,00;eur;
26147;23/05/2026;19:00:00;22/08/2026;17;11;2;6;15;8;21;22;23;13;M;2-6-8-11-13-15-17-21-22-23+M;0;0;3;2920,00;26;1100,00;214;212,10;994;110,30;2167;34,50;10904;20,50;11326;7,10;55350;3,60;117657;1,80;eur;
26146;23/05/2026;18:00:00;22/08/2026;23;1;2;18;5;19;24;9;16;10;A;1-2-5-9-10-16-18-19-23-24+A;0;0;2;1000,00;18;500,00;104;100,00;521;50,00;1189;14,00;6125;7,00;6787;2,00;33578;1,00;70612;1,00;eur;
26145;23/05/2026;17:00:00;22/08/2026;8;14;20;21;24;2;1;22;18;11;S;1-2-8-11-14-18-20-21-22-24+S;0;0;2;1000,00;13;500,00;80;100,00;475;50,00;1214;14,00;5525;7,00;6136;2,00;30293;1,00;67166;1,00;eur;
26144;23/05/2026;16:00:00;22/08/2026;13;8;2;17;23;19;16;4;18;15;D;2-4-8-13-15-16-17-18-19-23+D;0;0;4;1000,00;8;500,00;72;100,00;407;50,00;938;14,00;4950;7,00;5616;2,00;27873;1,00;64060;1,00;eur;
26143;23/05/2026;15:00:00;22/08/2026;13;2;12;14;21;9;17;8;22;3;M;2-3-8-9-12-13-14-17-21-22+M;0;0;1;1000,00;8;500,00;100;100,00;463;50,00;1086;14,00;5335;7,00;5716;2,00;29116;1,00;62393;1,00;eur;
26142;23/05/2026;14:00:00;22/08/2026;10;18;25;1;23;13;9;11;8;2;M;1-2-8-9-10-11-13-18-23-25+M;0;0;5;1000,00;16;500,00;94;100,00;447;50,00;1136;14,00;5681;7,00;6003;2,00;30726;1,00;59163;1,00;eur;
26141;23/05/2026;13:00:00;22/08/2026;2;3;24;8;17;9;19;16;4;12;D;2-3-4-8-9-12-16-17-19-24+D;1;100000,00;8;1000,00;14;500,00;117;100,00;499;50,00;1157;14,00;6196;7,00;6380;2,00;32004;1,00;65803;1,00;eur;
26140;16/05/2026;19:00:00;15/08/2026;7;1;14;23;22;18;6;16;11;8;M;1-6-7-8-11-14-16-18-22-23+M;0;0;4;1480,00;24;716,60;170;147,00;811;74,60;1892;21,80;9632;12,10;10187;3,90;50968;1,90;110587;1,20;eur;
26139;16/05/2026;18:00:00;15/08/2026;17;3;19;20;18;15;14;7;16;1;E;1-3-7-14-15-16-17-18-19-20+E;0;0;2;1000,00;16;500,00;78;100,00;416;50,00;1122;14,00;5544;7,00;6170;2,00;31859;1,00;75257;1,00;eur;
26138;16/05/2026;17:00:00;15/08/2026;17;25;23;10;8;12;16;21;11;3;M;3-8-10-11-12-16-17-21-23-25+M;1;400000,00;6;1000,00;16;500,00;105;100,00;507;50,00;1230;14,00;6380;7,00;6844;2,00;34105;1,00;72802;1,00;eur;
26137;16/05/2026;16:00:00;15/08/2026;3;18;24;16;15;23;19;5;25;10;I;3-5-10-15-16-18-19-23-24-25+I;0;0;1;1000,00;16;500,00;118;100,00;531;50,00;1283;14,00;6372;7,00;6526;2,00;33343;1,00;69228;1,00;eur;
26136;16/05/2026;15:00:00;15/08/2026;6;17;13;25;18;12;16;7;22;3;M;3-6-7-12-13-16-17-18-22-25+M;0;0;4;1000,00;41;500,00;125;100,00;516;50,00;1329;14,00;6184;7,00;6575;2,00;33326;1,00;67349;1,00;eur;
26135;16/05/2026;14:00:00;15/08/2026;19;2;25;6;20;5;12;15;13;18;I;2-5-6-12-13-15-18-19-20-25+I;0;0;6;1000,00;17;500,00;93;100,00;445;50,00;1154;14,00;5851;7,00;6311;2,00;31310;1,00;63895;1,00;eur;
26134;16/05/2026;13:00:00;15/08/2026;19;24;8;13;12;22;11;15;23;5;M;5-8-11-12-13-15-19-22-23-24+M;1;100000,00;2;1000,00;13;500,00;83;100,00;482;50,00;1208;14,00;6008;7,00;6539;2,00;32639;1,00;72598;1,00;eur;
26133;09/05/2026;19:00:00;08/08/2026;12;7;8;22;13;20;2;5;16;4;S;2-4-5-7-8-12-13-16-20-22+S;0;0;10;1672,00;44;913,60;266;205,20;1293;104,10;2677;33,30;13393;19,80;13507;7,00;67535;3,50;129257;1,80;eur;
26132;09/05/2026;18:00:00;08/08/2026;20;10;5;25;1;18;8;17;2;11;I;1-2-5-8-10-11-17-18-20-25+I;0;0;2;1000,00;34;500,00;140;100,00;806;50,00;1680;14,00;8632;7,00;8356;2,00;41718;1,00;78466;1,00;eur;
26131;09/05/2026;17:00:00;08/08/2026;13;14;4;6;21;24;19;23;15;16;S;4-6-13-14-15-16-19-21-23-24+S;0;0;2;1000,00;12;500,00;92;100,00;503;50,00;1178;14,00;5520;7,00;6352;2,00;31343;1,00;76110;1,00;eur;
26130;09/05/2026;16:00:00;08/08/2026;11;6;19;8;25;14;12;21;23;9;A;6-8-9-11-12-14-19-21-23-25+A;0;0;3;1000,00;12;500,00;111;100,00;523;50,00;1315;14,00;6358;7,00;6749;2,00;33760;1,00;71410;1,00;eur;
26129;09/05/2026;15:00:00;08/08/2026;5;13;12;4;20;21;11;19;17;10;M;4-5-10-11-12-13-17-19-20-21+M;0;0;3;1000,00;19;500,00;92;100,00;520;50,00;1143;14,00;5684;7,00;6355;2,00;31911;1,00;69543;1,00;eur;
26128;09/05/2026;14:00:00;08/08/2026;13;11;22;9;24;1;10;18;15;25;D;1-9-10-11-13-15-18-22-24-25+D;0;0;2;1000,00;19;500,00;89;100,00;535;50,00;1191;14,00;6161;7,00;6474;2,00;32549;1,00;66485;1,00;eur;
26127;09/05/2026;13:00:00;08/08/2026;23;8;25;15;5;4;22;7;13;9;D;4-5-7-8-9-13-15-22-23-25+D;0;0;3;1000,00;20;500,00;134;100,00;615;50,00;1445;14,00;7307;7,00;8092;2,00;39937;1,00;73005;1,00;eur;
26126;02/05/2026;19:00:00;01/08/2026;18;22;2;24;8;14;16;1;23;25;A;1-2-8-14-16-18-22-23-24-25+A;0;0;5;2344,00;29;1127,50;152;284,20;828;134,50;2127;38,30;10646;23,10;11732;7,70;57619;3,90;124618;1,90;eur;
26125;02/05/2026;18:00:00;01/08/2026;18;10;21;17;7;25;23;24;15;6;E;6-7-10-15-17-18-21-23-24-25+E;0;0;3;1000,00;20;500,00;99;100,00;509;50,00;1293;14,00;6496;7,00;7382;2,00;36287;1,00;78215;1,00;eur;
26124;02/05/2026;17:00:00;01/08/2026;21;9;20;2;18;6;19;22;4;23;S;2-4-6-9-18-19-20-21-22-23+S;0;0;3;1000,00;14;500,00;101;100,00;509;50,00;1211;14,00;6120;7,00;6461;2,00;33395;1,00;73357;1,00;eur;
26123;02/05/2026;16:00:00;01/08/2026;3;24;21;10;16;23;13;14;9;6;D;3-6-9-10-13-14-16-21-23-24+D;0;0;3;1000,00;10;500,00;90;100,00;478;50,00;1077;14,00;5701;7,00;6286;2,00;31030;1,00;69524;1,00;eur;
26122;02/05/2026;15:00:00;01/08/2026;11;15;6;12;21;16;7;3;9;14;D;3-6-7-9-11-12-14-15-16-21+D;0;0;4;1000,00;10;500,00;101;100,00;528;50,00;1246;14,00;6504;7,00;6711;2,00;33475;1,00;67054;1,00;eur;
26121;02/05/2026;14:00:00;01/08/2026;12;17;8;1;21;20;19;5;18;23;E;1-5-8-12-17-18-19-20-21-23+E;0;0;1;1000,00;6;500,00;81;100,00;368;50,00;1051;14,00;5105;7,00;5963;2,00;29726;1,00;64471;1,00;eur;
26120;02/05/2026;13:00:00;01/08/2026;9;19;13;7;1;15;3;6;24;16;M;1-3-6-7-9-13-15-16-19-24+M;0;0;6;1000,00;34;500,00;146;100,00;784;50,00;1563;14,00;8031;7,00;7502;2,00;38076;1,00;69718;1,00;eur;
